,Unnamed: 0,Gen_Loss,Dis_Loss
1211,211,0.0706207677721977,-0.1777952462434768
1212,212,0.1733228713274002,-0.1714530736207962
1213,213,0.1611735820770263,-0.1956624239683151
1214,214,0.147075742483139,-0.1864877790212631
1215,215,0.2556409537792206,-0.1954944431781768
1216,216,0.0613499768078327,-0.1760769784450531
1217,217,0.1347982287406921,-0.1795829385519027
1218,218,0.0106759769842028,-0.1758871525526046
1219,219,0.0930488035082817,-0.2378905862569809
1220,220,0.115907534956932,-0.1291046291589737
1221,221,0.2354394942522049,-0.1346558183431625
1222,222,0.1052796468138694,-0.1944519579410553
1223,223,0.1658538430929184,-0.1208333671092987
1224,224,0.2020137310028076,-0.2261760383844375
1225,225,0.0585147589445114,-0.1388280093669891
1226,226,0.1390428990125656,-0.2384855449199676
1227,227,0.110251784324646,-0.141578659415245
1228,228,0.1019174009561538,-0.1879360675811767
1229,229,-0.0335491485893726,-0.1449867933988571
1230,230,0.0344682112336158,-0.1398481726646423
1231,231,0.0082272151485085,-0.2201714217662811
1232,232,0.1075299680233001,-0.1315938979387283
1233,233,0.0944614112377166,-0.1906317770481109
1234,234,0.1219694763422012,-0.1851689219474792
1235,235,0.0566309541463851,-0.1032668799161911
1236,236,0.0599007494747638,-0.1717136204242706
1237,237,0.2332909703254699,-0.12362802028656
1238,238,0.182271659374237,-0.1976161450147628
1239,239,0.0818078741431236,-0.1525804251432418
1240,240,0.1652046889066696,-0.1772282123565673
1241,241,0.1814370304346084,-0.1846889406442642
1242,242,0.1574664711952209,-0.174140527844429
1243,243,0.2320717424154281,-0.1857556104660034
1244,244,0.1221599727869033,-0.2012673318386078
1245,245,0.1837115734815597,-0.1647126823663711
1246,246,0.1213156059384346,-0.1786424964666366
1247,247,0.202442318201065,-0.191381961107254
1248,248,0.1486919224262237,-0.1550305336713791
1249,249,0.1436071991920471,-0.1837660670280456
1250,250,0.0522782914340496,-0.1211126893758773
1251,251,0.131170392036438,-0.1492627114057541
1252,252,0.1773157119750976,-0.0987509191036224
1253,253,0.1595353782176971,-0.220521479845047
1254,254,0.3359912037849426,-0.2288278192281723
1255,255,0.0535757020115852,-0.1291944980621338
1256,256,0.1828395426273346,-0.1846313029527664
1257,257,-0.0235488265752792,-0.1507236808538437
1258,258,0.1403477042913437,-0.1539724171161651
1259,259,0.1713425517082214,-0.1664835214614868
1260,260,-0.0198975652456283,-0.188625231385231
1261,261,0.1750504970550537,-0.1492019593715667
1262,262,0.0412957370281219,-0.21735779941082
1263,263,0.1831870526075363,-0.1003948375582695
1264,264,0.1404553204774856,-0.1403152495622635
1265,265,0.0476973205804824,-0.199298545718193
1266,266,0.0917412042617797,-0.1655108034610748
1267,267,0.2400528490543365,-0.2112066000699997
1268,268,0.1753887981176376,-0.2038900852203369
1269,269,0.178949624300003,-0.2079555243253708
1270,270,0.1404489874839782,-0.1309930235147476
1271,271,0.1504755765199661,-0.2206768840551376
1272,272,0.1402547359466552,-0.1578598916530609
1273,273,0.1291607618331909,-0.1902626156806945
1274,274,0.1403778493404388,-0.1456755250692367
1275,275,0.2609411180019378,-0.1648928523063659
1276,276,0.2604259848594665,-0.2324556708335876
1277,277,0.1994239538908004,-0.2238954305648803
1278,278,0.1590947210788726,-0.1675652861595153
1279,279,0.166260078549385,-0.1783668994903564
1280,280,-0.1375406682491302,-0.100974403321743
1281,281,0.0105547802522778,-0.164987176656723
1282,282,0.261748343706131,-0.1777078360319137
1283,283,0.2203822880983352,-0.1870608925819397
1284,284,0.2634053528308868,-0.1452336609363556
1285,285,0.1316816657781601,-0.2072211802005767
1286,286,0.2253838330507278,-0.2038917392492294
1287,287,0.0948599353432655,-0.1907321363687515
1288,288,0.2092348039150238,-0.1956624984741211
1289,289,0.0396723933517932,-0.1727976948022842
1290,290,0.1488834470510482,-0.1919130086898803
1291,291,0.1106948927044868,-0.1319177448749542
1292,292,0.1745982319116592,-0.1773428618907928
1293,293,0.0722208991646766,-0.1319265067577362
1294,294,0.2551340758800506,-0.1267969161272049
1295,295,0.0560025796294212,-0.2107112109661102
1296,296,0.0119933476671576,-0.1675983369350433
1297,297,0.0665348470211029,-0.1690576672554016
1298,298,0.0006784028373658,-0.1390997022390365
1299,299,0.1461932212114334,-0.1299639344215393
1300,300,0.0632315129041671,-0.096971109509468
1301,301,-0.000638106430415,-0.1268824338912964
1302,302,0.1071876287460327,-0.1144947484135627
1303,303,0.0967426747083664,-0.1593249142169952
1304,304,-0.0249669048935174,-0.2340262830257415
1305,305,0.0459836386144161,-0.1959360539913177
1306,306,0.1533049792051315,-0.1612569987773895
1307,307,0.0774142742156982,-0.1461949199438095
1308,308,0.0498544871807098,-0.1619845032691955
1309,309,0.1370354741811752,-0.1384287625551223
1310,310,0.1614988595247268,-0.1131521761417388
1311,311,0.1048939451575279,-0.1182572692632675
1312,312,0.1616078019142151,-0.1598104238510131
1313,313,-0.2899552881717682,-0.2237948477268219
1314,314,0.165092185139656,-0.2002311944961547
1315,315,-0.0521965809166431,-0.1501046121120453
1316,316,0.1468432396650314,-0.1942701935768127
1317,317,0.0411662980914115,-0.203155905008316
1318,318,0.1609974354505539,-0.22653628885746
1319,319,0.0869346857070922,-0.225830540060997
1320,320,0.1000576615333557,-0.1942334920167923
1321,321,0.0961738228797912,-0.1697659939527511
1322,322,0.0995871946215629,-0.1335179209709167
1323,323,0.188373789191246,-0.1072238534688949
1324,324,0.1445505917072296,-0.1791893541812896
1325,325,0.3341885507106781,-0.1224022656679153
1326,326,0.2698197364807129,-0.2448720782995224
1327,327,0.1737882494926452,-0.1039515137672424
1328,328,0.0131233399733901,-0.1681591868400573
1329,329,0.1654465198516845,-0.1877088546752929
1330,330,0.078820139169693,-0.2081245481967926
1331,331,0.3582016825675964,-0.1725731343030929
1332,332,0.0118547892197966,-0.1878854632377624
1333,333,0.1806859672069549,-0.130614086985588
1334,334,0.1200435534119606,-0.1611122041940689
1335,335,0.1635048538446426,-0.1280098557472229
1336,336,0.3616124987602234,-0.1796214282512664
1337,337,0.0380946584045887,-0.1573702692985534
1338,338,-0.0048798690550029,-0.1139493361115455
1339,339,0.0954314693808555,-0.1992375552654266
1340,340,0.1059693247079849,-0.2412669062614441
1341,341,0.0201999023556709,-0.1485355049371719
1342,342,0.1600576043128967,-0.177418828010559
1343,343,0.0236596930772066,-0.1635223031044006
1344,344,0.3107820451259613,-0.1837236881256103
1345,345,0.0592215955257415,-0.1971032321453094
1346,346,0.2789768576622009,-0.1715428829193115
1347,347,0.1587074100971222,-0.2240096628665924
1348,348,0.2709468305110931,-0.2066517174243927
1349,349,0.1173615083098411,-0.1963472515344619
1350,350,-0.0134446760639548,-0.2051294595003128
1351,351,0.1186576560139656,-0.1803255677223205
1352,352,0.1763744503259658,-0.2045749425888061
1353,353,0.0344032384455204,-0.1974100172519683
1354,354,0.124935507774353,-0.2189175933599472
1355,355,0.1862030029296875,-0.1959963142871856
1356,356,0.2832369208335876,-0.1519489735364914
1357,357,0.0477085188031196,-0.1324407756328582
1358,358,0.1374991834163665,-0.1520650535821914
1359,359,0.0933420285582542,-0.1783359050750732
1360,360,0.0934456437826156,-0.1469448506832122
1361,361,0.1796271502971649,-0.2061285376548767
1362,362,0.1349975019693374,-0.1599860191345214
1363,363,0.0885946676135063,-0.1622834801673889
1364,364,0.1404617726802826,-0.2041303366422653
1365,365,0.2438185960054397,-0.2262532263994217
1366,366,0.0285617727786302,-0.1797734349966049
1367,367,0.2346803694963455,-0.1849558353424072
1368,368,0.1223354190587997,-0.1384214460849762
1369,369,0.1206111907958984,-0.1624546647071838
1370,370,0.2175207436084747,-0.149505078792572
1371,371,0.1757746636867523,-0.1845038533210754
1372,372,0.1714362651109695,-0.1796775609254837
1373,373,0.102492518723011,-0.1275749206542968
1374,374,0.1416170746088028,-0.1595305949449539
1375,375,0.2349319607019424,-0.1879856884479522
1376,376,0.1011463105678558,-0.2435227185487747
1377,377,0.1035548895597457,-0.1693115532398224
1378,378,0.2383809387683868,-0.151951253414154
1379,379,0.1329635232686996,-0.147701010107994
1380,380,0.1018058806657791,-0.1023198589682579
1381,381,0.2056287974119186,-0.1983630359172821
1382,382,0.1833221167325973,-0.1946591138839721
1383,383,0.1045642495155334,-0.1420964151620865
1384,384,0.2319022268056869,-0.2440466284751892
1385,385,0.0079467752948403,-0.1357573568820953
1386,386,-0.0074820183217525,-0.1949772834777832
1387,387,0.3411587476730346,-0.1783980280160904
1388,388,0.1974472254514694,-0.1451959013938903
1389,389,0.1207671761512756,-0.1799766719341278
1390,390,0.1501142382621765,-0.1879425644874572
1391,391,0.1413130611181259,-0.1285503655672073
1392,392,0.1081400364637374,-0.131100594997406
1393,393,0.0558805651962757,-0.2072482258081436
1394,394,0.2042325139045715,-0.1623627245426178
1395,395,0.1899029016494751,-0.1975622177124023
1396,396,0.0441503375768661,-0.163185253739357
1397,397,0.2553514540195465,-0.2376731634140014
1398,398,0.2453833818435669,-0.1973992586135864
1399,399,0.1933023035526275,-0.1873499155044555
1400,400,0.1525092124938964,-0.2542102336883545
1401,401,-0.0541996210813522,-0.1582376956939697
1402,402,0.0952598825097084,-0.1627590656280517
1403,403,0.0660164505243301,-0.1893831342458725
1404,404,0.1010129377245903,-0.1168082579970359
1405,405,0.1826197057962417,-0.218445137143135
1406,406,0.062658816576004,-0.1557981520891189
1407,407,-0.0049909688532352,-0.1478980332612991
1408,408,0.2153399139642715,-0.1886922568082809
1409,409,0.1031385138630867,-0.2103869020938873
1410,410,0.0823335573077201,-0.1540355831384658
1411,411,0.180079311132431,-0.2006517350673675
1412,412,0.1860850751399994,-0.1747366189956665
1413,413,0.2199689447879791,-0.167814165353775
1414,414,0.1399318724870681,-0.2018264532089233
1415,415,0.0240311790257692,-0.170564129948616
1416,416,0.2245229333639145,-0.1929863393306732
1417,417,0.2505914270877838,-0.1192643791437149
1418,418,0.1382554173469543,-0.1902089118957519
1419,419,0.1083254814147949,-0.1362476348876953
1420,420,0.1545484960079193,-0.2345528751611709
1421,421,0.1051096841692924,-0.177932858467102
1422,422,0.1328387260437011,-0.2091119438409805
1423,423,0.0218916833400726,-0.21851447224617
1424,424,0.1793612837791443,-0.1733146160840988
1425,425,-0.0116683943197131,-0.185381144285202
1426,426,0.2055249661207199,-0.1894055157899856
1427,427,0.0569626614451408,-0.2247565388679504
1428,428,0.1637525260448455,-0.1956432312726974
1429,429,0.1956086605787277,-0.1585376262664795
1430,430,0.2327568382024765,-0.2158975601196289
1431,431,0.2120762467384338,-0.1915743052959442
1432,432,0.2122577726840973,-0.0990342199802398
1433,433,0.0135692115873098,-0.1012704521417617
1434,434,0.0507785975933074,-0.1740989089012146
1435,435,0.120780125260353,-0.1566038727760315
1436,436,0.1627737134695053,-0.1907383799552917
1437,437,-0.0583318434655666,-0.1277390718460083
1438,438,0.2358074933290481,-0.220157966017723
1439,439,0.1453368216753006,-0.1402113139629364
1440,440,0.1704798191785812,-0.2452437877655029
1441,441,0.0436748713254928,-0.1652056276798248
1442,442,0.1166991591453552,-0.1318099200725555
1443,443,0.1735603064298629,-0.1560051292181015
1444,444,0.2003156691789627,-0.1425374746322631
1445,445,0.0790879279375076,-0.1750699430704116
1446,446,0.0576539747416973,-0.1762333810329437
1447,447,0.2649436593055725,-0.1975001692771911
1448,448,0.0818373784422874,-0.1642983108758926
1449,449,0.278730571269989,-0.1299345195293426
1450,450,0.1504670083522796,-0.2020667046308517
1451,451,0.1857392489910125,-0.1722545325756073
1452,452,0.1904111355543136,-0.1233367845416069
1453,453,-0.0016323757590726,-0.1559213250875473
1454,454,0.0641722530126571,-0.2079747319221496
1455,455,0.2208255678415298,-0.1549263894557953
1456,456,0.2010666280984878,-0.1586594581604004
1457,457,0.1416494399309158,-0.1513179540634155
1458,458,-0.0781909897923469,-0.2196292579174041
1459,459,0.0802492126822471,-0.1720331013202667
1460,460,0.2352821826934814,-0.1808447837829589
1461,461,0.2202093750238418,-0.1872120201587677
1462,462,0.1066776439547538,-0.2090084850788116
1463,463,0.2003263682126999,-0.1484571397304535
1464,464,0.0694099515676498,-0.1537073403596878
1465,465,0.1349341124296188,-0.1657562553882599
1466,466,0.0571516826748847,-0.1395757794380188
1467,467,0.2133434265851974,-0.1948539763689041
1468,468,0.1920892000198364,-0.2426818758249282
1469,469,0.2046883553266525,-0.2025153040885925
1470,470,0.0617621131241321,-0.1110054925084114
1471,471,0.2707432210445404,-0.226634070277214
1472,472,-0.0441222824156284,-0.2021753787994384
1473,473,0.1476868093013763,-0.203904926776886
1474,474,0.1551292538642883,-0.1360843628644943
1475,475,0.0894955843687057,-0.1964094042778015
1476,476,0.0335916392505168,-0.215756207704544
1477,477,0.0523781515657901,-0.1952844262123108
1478,478,0.096529334783554,-0.1386777609586715
1479,479,-0.0057039652019739,-0.1751496493816375
1480,480,0.0728283300995826,-0.1923685222864151
1481,481,0.138415977358818,-0.2007194906473159
1482,482,0.1991957426071167,-0.1739328801631927
1483,483,0.0072811162099242,-0.2305103838443756
1484,484,0.0931375622749328,-0.1299336105585098
1485,485,0.0382991284132003,-0.1857075840234756
1486,486,0.1200763434171676,-0.1601707339286804
1487,487,0.2165625989437103,-0.1681345254182815
1488,488,0.2243221998214721,-0.1558572649955749
1489,489,-0.0778878629207611,-0.2339482009410858
1490,490,-0.0096870809793472,-0.1706679165363311
1491,491,0.1227859780192375,-0.1779084801673889
1492,492,0.2027898728847503,-0.2101438790559768
1493,493,0.1046696975827217,-0.1666875928640365
1494,494,0.0645754188299179,-0.203487753868103
1495,495,0.1459387093782425,-0.1642514914274215
1496,496,0.0151309287175536,-0.1724724173545837
1497,497,0.2011564075946808,-0.1822607666254043
1498,498,0.1127098202705383,-0.1738419532775879
1499,499,0.2014814168214798,-0.1310811191797256
1500,0,0.1492053121328354,-0.1626935005187988
